level,true_class,pred_class,correct,margin,second_cos,top_cos
2,tanker_vehicle,excavator,0,0.028559863567352295,0.9067575335502625,0.9353173971176147
2,tanker_vehicle,tanker_vehicle,1,0.009924888610839844,0.6618368625640869,0.6717617511749268
2,tanker_vehicle,excavator,0,0.01646643877029419,0.916131854057312,0.9325982928276062
2,tanker_vehicle,tanker_vehicle,1,0.01486748456954956,0.8866950273513794,0.901562511920929
2,tanker_vehicle,tanker_vehicle,1,0.03326380252838135,0.8154104948043823,0.8486742973327637
2,tanker_vehicle,truck,0,0.012187659740447998,0.848223090171814,0.860410749912262
2,crane_truck,crane_truck,1,0.16302287578582764,0.7603001594543457,0.9233230352401733
2,crane_truck,excavator,0,0.031794846057891846,0.7847186326980591,0.8165134787559509
2,crane_truck,crane_truck,1,0.04494667053222656,0.8017432689666748,0.8466899394989014
2,crane_truck,crane_truck,1,0.14533740282058716,0.7762110829353333,0.9215484857559204
2,street_cart,excavator,0,0.013097584247589111,0.7660184502601624,0.7791160345077515
2,street_cart,street_cart,1,0.015047967433929443,0.8716835379600525,0.8867315053939819
2,street_cart,truck,0,0.049437880516052246,0.8208670616149902,0.8703049421310425
2,street_cart,street_cart,1,0.04846304655075073,0.793931782245636,0.8423948287963867
2,street_cart,truck,0,0.021606802940368652,0.8776724934577942,0.8992792963981628
2,excavator,excavator,1,0.025178492069244385,0.9075209498405457,0.93269944190979
2,excavator,tanker_vehicle,0,0.00041025876998901367,0.9424527287483215,0.9428629875183105
2,excavator,excavator,1,0.02714991569519043,0.7548084259033203,0.7819583415985107
2,excavator,excavator,1,0.030313313007354736,0.8792539238929749,0.9095672369003296
2,excavator,excavator,1,0.038000285625457764,0.9119389057159424,0.9499391913414001
2,excavator,excavator,1,0.02162480354309082,0.8975811004638672,0.919205904006958
2,excavator,tanker_vehicle,0,0.003166496753692627,0.8608798980712891,0.8640463948249817
