prompt,parent_class,N_on,N_off,mean_on,mean_off,specificity,within_class_winner,global_wins_total,on_target_wins,off_target_wins,steal_rate,net_useful
free standing silhouette,person,459,5792,0.0001,0.0000,4.801,0.0305,9,1,8,0.8889,-7
arms extended forward,rider,620,5631,0.0004,0.0000,20.482,0.2903,88,40,48,0.5455,-8
compact roof arc,car,1146,5105,0.0000,0.0000,0.166,0.0140,13,2,11,0.8462,-9
narrow saddle seat,bicycle,6,6245,0.0000,0.0000,0.157,0.0000,9,0,9,1.0000,-9
hazard label panel,tanker,248,6003,0.0000,0.0000,0.994,0.0363,15,1,14,0.9333,-13
large rear tire,excavator,275,5976,0.0000,0.0000,0.102,0.0000,15,0,15,1.0000,-15
open triangle geometry,bicycle,6,6245,0.0000,0.0001,0.145,0.1667,19,0,19,1.0000,-19
articulated rear arm,excavator,275,5976,0.0000,0.0000,1.327,0.4727,32,6,26,0.8125,-20
tanker,tanker,248,6003,0.0098,0.0010,9.693,0.3952,30,5,25,0.8333,-20
rear bench compartment,autorickshaw,615,5636,0.0003,0.0001,4.097,0.2650,111,39,72,0.6486,-33
cylindrical tank body,tanker,248,6003,0.0006,0.0001,6.672,0.0645,40,3,37,0.9250,-34
crane truck,crane_truck,138,6113,0.0132,0.0013,10.198,0.5000,121,43,78,0.6446,-35
tall rear tailgate,truck,785,5466,0.0001,0.0000,2.177,0.0306,42,2,40,0.9524,-38
round headlamp housing,motorcycle,985,5266,0.0000,0.0000,2.335,0.0345,47,2,45,0.9574,-43
bicycle,bicycle,6,6245,0.1405,0.0008,184.492,0.5000,48,2,46,0.9583,-44
crossing pedestrian,person,459,5792,0.0020,0.0002,11.769,0.1024,68,12,56,0.8235,-44
shoulders above torso,person,459,5792,0.0001,0.0000,7.624,0.2309,153,53,100,0.6536,-47
hooded signal lenses,traffic_light,1,6250,0.0001,0.0000,5.456,0.0000,55,0,55,1.0000,-55
trunked rear silhouette,car,1146,5105,0.0005,0.0004,1.296,0.5742,376,158,218,0.5798,-60
person,person,459,5792,0.0804,0.0076,10.520,0.6362,553,229,324,0.5859,-95
rounded front nose,autorickshaw,615,5636,0.0000,0.0000,0.662,0.1626,160,11,149,0.9313,-138
dump truck,truck,785,5466,0.0158,0.0031,5.092,0.6433,882,358,524,0.5941,-166
street cart,street_cart,206,6045,0.0282,0.0028,9.979,0.8932,432,131,301,0.6968,-170
rear valve assembly,tanker,248,6003,0.0000,0.0000,3.625,0.5040,260,19,241,0.9269,-222
dual rear axle set,truck,785,5466,0.0000,0.0000,1.326,0.1720,651,104,547,0.8402,-443
